tools/create_test_dataset.py:        m = identify_entity(".".join(login_user))
app/core/slate_core.py:    parent_fph, parent_hrns, etypes, m = identify_entity(parent_fph)
app/core/slate_core.py:    entity_fph, entity_hrns, etypes, m = identify_entity(entity_id)
app/core/slate_core.py:    entity_fph, entity_hrns, etypes, m = identify_entity(entity_id)
app/core/slate_core.py:    namespace_fph, namespace_hrns, etypes, m = identify_entity(namespace_id)
app/core/slate_core.py:    entity_fph, entity_hrns, etypes, m = identify_entity(entity_id)
app/core/slate_core.py:    entity_fph, entity_hrns, etypes, m = identify_entity(entity_id)
app/core/slate_core.py:    entity_fph, entity_hrns, etypes, m = identify_entity(entity_id)
app/core/slate_core.py:    currency_fph, currency_hrns, etypes, m = identify_entity(currency_id)
app/core/slate_core.py:    primid_fph, primid_hrns, etypes, m = identify_entity(primid_id)
app/core/slate_core.py:    parent_fph, parent_hrns, etypes, m = identify_entity(parent_id)
app/core/slate_core.py:    primid_fph, primid_hrns, etypes, m = identify_entity(primid_hrns)
app/core/slate_core.py:    parent_fph, parent_hrns, etypes, m = identify_entity(parent_id)
app/core/slate_core.py:    secid_fph, secid_hrns, etypes, m = identify_entity(secid_hrns)
app/core/slate_core.py:    parent_fph, parent_hrns, etypes, m = identify_entity(parent_id)
app/core/slate_core.py:    ahid_fph, ahid_hrns, etypes, m = identify_entity(ahid_hrns)
app/core/slate_core.py:        parent_fph, parent_hrns, etypes, m = identify_entity(parent_id)
app/core/slate_core.py:    namespace_fph, namespace_hrns, etypes, m = identify_entity(namespace_hrns)
app/core/slate_core.py:    currency_fph, currency_hrns, etypes, m = identify_entity(currency_id)
app/core/slate_core.py:    steward_fph, steward_hrns, etypes, m = identify_entity(steward_id)
app/core/slate_core.py:    parent_fph, parent_hrns, etypes, m = identify_entity(parent_fph)
app/core/slate_core.py:    currency_fph, currency_hrns, etypes, m = identify_entity(currency_hrns)
app/core/slate_core.py:    parent_fph, parent_hrns, etypes, m = identify_entity(parent_id)
app/core/slate_core.py:    account_fph, account_hrns, etypes, m = identify_entity(account_hrns)
app/core/slate_core.py:    currency_fph, currency_hrns, etypes, m = identify_entity(currency_id)
app/core/slate_core.py:    owner_fph, owner_hrns, etypes, m = identify_entity(owner_id)
app/core/slate_core.py:    namespace_fph, namespace_hrns, etypes, m = identify_entity(namespace_id)
app/core/slate_core.py:    currency_fph, currency_hrns, etypes, m = identify_entity(currency_id)
app/core/slate_core.py:    entity_fph, entity_hrns, etypes, m = identify_entity(namespace_id)
app/core/slate_core.py:    entity_fph, entity_hrns, etypes, m = identify_entity(namespace_id)
app/core/slate_core.py:    currency_fph, currency_hrns, etypes, m = identify_entity(currency_id)
app/core/slate_core.py:    identity_fph, identity_hrns, etypes, m = identify_entity(identity_id)
app/core/slate_core.py:    currency_fph, currency_hrns, etypes, m = identify_entity(identity_id)
app/core/slate_core.py:    account_fph, account_hrns, etypes, m = identify_entity(account_id)
app/core/slate_core.py:    currency_fph, currency_hrns, etypes, m = identify_entity(currency_id)
app/core/slate_core.py:    identity_fph, identity_hrns, etypes, m = identify_entity(identity_id)
app/core/slate_core.py:    currency_fph, currency_hrns, etypes, m = identify_entity(currency_id)
app/core/slate_core.py:    primid_fph, primid_hrns, etypes, m = identify_entity(primid_id)
app/core/slate_core.py:    primid_fph, primid_hrns, etypes, m = identify_entity(primid_id)
app/core/slate_core.py:    account_fph, account_hrns, etypes, m = identify_entity(account_id)
app/core/slate_core.py:    owner_fph, owner_hrns, etypes, m = identify_entity(result[0])
app/core/slate_core.py:    owner_fph, owner_hrns, etypes, m = identify_entity(owner_id)
app/core/slate_core.py:    primid_fph, primid_hrns, etypes, m = identify_entity(primid_id)
app/core/slate_core.py:    ahid_fph, ahid_hrns, etypes, m = identify_entity(ahid_id)
app/core/slate_core.py:    secid_fph, secid_hrns, etypes, m = identify_entity(secid_id)
app/core/slate_core.py:    m = identify_entity(entity_id)
app/core/slate_core.py:    m = identify_entity(removing_steward_id)
app/core/slate_core.py:    m = identify_entity(removed_steward_id)
app/core/slate_core.py:        m = identify_entity(ancestor_namespace_id)
app/core/slate_core.py:    id_fph, id_hrns, etypes, m = identify_entity(id_id)
app/core/slate_core.py:    ahid_fph, ahid_hrns, etypes, m = identify_entity(ahid_id)
app/core/slate_core.py:    m = identify_entity(namespace_hrns)
app/core/slate_core.py:    ancestor_fph, ancestor_hrns, etype, m = identify_entity(ancestor_id)
app/core/slate_core.py:    e_fph, e_hrns, etypes, m = identify_entity(entity_id)
app/core/slate_core.py:    a_fph, a_hrns, etypes, m = identify_entity(ancestor_id)
app/core/slate_core.py:    pn_fph, pn_hrns, etype, m = identify_entity(pn_id)
app/core/slate_core.py:    owner_fph, owner_hrns, etypes, m = identify_entity(owner_id)
app/core/slate_core.py:    currency_fph, currency_hrns, cetypes, m = identify_entity(currency_id)
app/core/slate_core.py:    primid_fph, primid_hrns, petypes, m = identify_entity(primid_id)
app/core/slate_core.py:    r_ahid_fph, r_ahid_hrns, etypes, m = identify_entity(ahid_hrns)
app/core/slate_core.py:        parent_fph, parent_hrns, etypes, m = identify_entity(parent_hrns)
app/core/slate_core.py:    ahid_fph, ahid_hrns, etypes, m = identify_entity(ahid_id)
app/core/slate_core.py:    currency_fph, currency_hrns, etypes, m = identify_entity(currency_id)
app/core/slate_core.py:    primid_fph, primid_hrns, etypes, m = identify_entity(primid_fph)
app/core/slate_core.py:    account_fph, account_hrns, etypes, m = identify_entity(account_fph)
app/core/slate_core.py:        s_fph, s_hrns, etype, m = identify_entity(primid_fph)
app/core/slate_core.py:    entity_fph, entity_hrns, etype, m = identify_entity(identifier_hrns)
app/core/slate_core.py:        parent_fph, parent_hrns, etype, m = identify_entity(parent_hrns_)
app/core/slate_core.py:#    currency_fph, currency_hrns, etype, m = identify_entity(currency_hrns)
app/core/messaging.py:    em = identify_entity(sender_id)
app/core/messaging.py:    em = identify_entity(recipient_id)
app/core/messaging.py:        em = identify_entity(stewardship_id)
app/core/messaging.py:    em = identify_entity(recipient_id)
app/core/messaging.py:    m = identify_entity(primid_id)
app/core/messaging.py:    em = identify_entity(recipient_id)
app/core/qrcode.py:    currency_fph, currency_hrns, etype, m = identify_entity(currency_id)
app/core/qrcode.py:    namespace_fph, namespace_hrns, etype, m = identify_entity(namespace_id)
app/core/qrcode.py:    inviter_fph, inviter_hrns, etype, m = identify_entity(inviter_id)
app/core/bpplot.py:    ahid_fph, ahid_hrns, etype, m = identify_entity(ahid_hrns)
app/core/bpplot.py:    currency_fph, currency_hrns, etype, m = identify_entity(currency_hrns)
app/pyv/slate.py:currency_fph, currency_hrns, type, m = identify_entity(args.currency_identifier)
app/pyv/slate.py:payee_fph, payee_hrns, type, m = identify_entity(args.payee_identifier)
app/pyv/slate.py:    payee_fph, payee_hrns, entity_type, m = identify_entity(payee_identifier)
app/routes.py:    m = identify_entity(agent_id)
app/routes.py:    m = identify_entity(agent_id)
app/routes.py:    m = identify_entity(request.args.get("c"))
app/routes.py:    m = identify_entity(request.args.get("s"))
app/routes.py:        m = identify_entity(currency_id)
app/routes.py:        m = identify_entity(namespace_id)
app/routes.py:            m = identify_entity(form.identity.data)
app/routes.py:        m = identify_entity(agent_id)
app/routes.py:    m = identify_entity(user_id) # from slug
app/routes.py:    m = identify_entity(new_identity_fph)
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:    m = identify_entity(current_working_identity_fph)
app/routes.py:        m = identify_entity(new_identity_fph)
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:        m = identify_entity(session["working_identity"])
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:        m = identify_entity(session["working_identity"])
app/routes.py:        m = identify_entity(id_fph)
app/routes.py:            m = identify_entity(nstewardship_fph)
app/routes.py:            m = identify_entity(cstewardship_fph)
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:        m = identify_entity(session["working_identity"])
app/routes.py:        m = identify_entity(id_fph)
app/routes.py:            m = identify_entity(nstewardship_fph)
app/routes.py:            m = identify_entity(cstewardship_fph)
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:        m = identify_entity(session["working_identity"])
app/routes.py:        m = identify_entity(id_fph)
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:        m = identify_entity(session["working_identity"])
app/routes.py:        m = identify_entity(id_fph)
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:        m = identify_entity(session["working_identity"])
app/routes.py:        m = identify_entity(owner_fph)
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:        m = identify_entity(session["working_identity"])
app/routes.py:    m = identify_entity(payer_account_fph)
app/routes.py:            m = identify_entity(payee_account_fph)
app/routes.py:            m = identify_entity(payee_account_id)
app/routes.py:    m = identify_entity(payer_ahid_fph)
app/routes.py:    m = identify_entity(payment_currency_fph)
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:        m = identify_entity(form.payee_ahid.data) # HRNS or FPH
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:        m = identify_entity(session["working_identity"])
app/routes.py:        m = identify_entity(form.to_account_id.data) # HRNS or FPH
app/routes.py:    m = identify_entity(ahid_fph)
app/routes.py:    m = identify_entity(currency_fph)
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:    m = identify_entity(payer_account_fph)
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:        m = identify_entity(session["working_identity"])
app/routes.py:        m = identify_entity(form.to_identity_id.data) # HRNS or FPH
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:        m = identify_entity(session["working_identity"])
app/routes.py:    m = identify_entity(payer_currency_fph)
app/routes.py:    m = identify_entity(payer_identity_fph)
app/routes.py:        m = identify_entity(form.to_identity_id.data) # HRNS or FPH
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:        m = identify_entity(session["working_identity"])
app/routes.py:        m = identify_entity(form.to_identity_id.data) # HRNS or FPH
app/routes.py:        m = identify_entity(form.currency_id.data)
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:        m = identify_entity(session["working_identity"])
app/routes.py:    m = identify_entity(payer_account_fph)
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:        m = identify_entity(session["working_identity"])
app/routes.py:    m = identify_entity(payer_account_fph)
app/routes.py:    m = identify_entity(payee_account_fph)
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:        m = identify_entity(session["working_identity"])
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:        m = identify_entity(session["working_identity"])
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:        m = identify_entity(session["working_identity"])
app/routes.py:        m = identify_entity(payee_account_fph)
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:        m = identify_entity(session["working_identity"])
app/routes.py:    m = identify_entity(account_fph)
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:        m = identify_entity(session["working_identity"])
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:        m = identify_entity(session["working_identity"])
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:        m = identify_entity(session["working_identity"])
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:        m = identify_entity(session["working_identity"])
app/routes.py:    m = identify_entity(currency_fph)
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:        m = identify_entity(session["working_identity"])
app/routes.py:        m = identify_entity(form.new_steward.data)
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:        m = identify_entity(session["working_identity"])
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:        m = identify_entity(session["working_identity"])
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:        m = identify_entity(form.namespace_id.data.strip().lstrip("."))
app/routes.py:        m = identify_entity(owner_fph)
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:        m = identify_entity(currency_id)
app/routes.py:    m = identify_entity(owner_fph)
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:        m = identify_entity(session["working_identity"])
app/routes.py:        m = identify_entity(currency_id)
app/routes.py:            m = identify_entity(form.namespace_id.data.strip().lstrip("."))
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:        m = identify_entity(session["working_identity"])
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:        m = identify_entity(session["working_identity"])
app/routes.py:        m = identify_entity(form.parent_namespace_id.data.strip().lstrip("."))
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:        m = identify_entity(session["working_identity"])
app/routes.py:        m = identify_entity(form.parent_namespace_id.data.strip().lstrip("."))
app/routes.py:        m = identify_entity(form.default_currency_id.data.strip().lstrip("."))
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:        m = identify_entity(session["working_identity"])
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:        m = identify_entity(session["working_identity"])
app/routes.py:    m = identify_entity(entity_fph) # slug
app/routes.py:        m = identify_entity(form.new_steward.data)
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:        m = identify_entity(session["working_identity"])
app/routes.py:    m = identify_entity(account_fph) # slug
app/routes.py:    m = identify_entity(owner_fph)
app/routes.py:    m = identify_entity(currency_fph)
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:        m = identify_entity(session["working_identity"])
app/routes.py:    m = identify_entity(currency_fph) # from URL slug
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:        m = identify_entity(session["working_identity"])
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:        m = identify_entity(session["working_identity"])
app/routes.py:            m = identify_entity(form.sender.data)
app/routes.py:        m = identify_entity(form.recipient.data)
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:        m = identify_entity(session["working_identity"])
app/routes.py:    m = identify_entity(recipient_fph)
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:    m = identify_entity(recipient_fph)
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:    m = identify_entity(recipient_fph)
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:        m = identify_entity(session["working_identity"])
app/routes.py:        m = identify_entity(form.namespace_id.data)
app/routes.py:        m = identify_entity(form.currency_id.data)
app/routes.py:    m = identify_entity(current_user.get_id())
app/routes.py:        m = identify_entity(session["working_identity"])
app/slate:currency_fph, currency_hrns, type, m = identify_entity(args.currency_identifier)
app/slate:payee_fph, payee_hrns, type, m = identify_entity(args.payee_identifier)
app/slate:    payee_fph, payee_hrns, etype, m = identify_entity(payee_identifier)
